Loading...

Setting: Self-join - count min-edit label degree ft. + improve vf.
         Num = 2186 Q = 2 TAU = 6 DB = ../data/data_2k.txt

Indexing time: 14.2949
= = = = = = = = = = = = = = = = = = = = = = = = = =
Inverted index size in byte: 242376
               entry number: 311
Signature avg. number of q-gram: 173.39 <max 515>
          multiset size in byte: 2653189
= = = = = = = = = = = = = = = = = = = = = = = = = =
819(2110) - 640(771) 2 #200
1116(2055) - 696(1295) 6 #1822
1142(2052) - 722(319) 6 #238
1216(2057) - 813(1678) 6 #143
1118(2158) - 833(545) 4 #120
844(1057) - 937(2108) 1 #685
1117(2156) - 850(1281) 4 #300
853(1382) - 938(2125) 1 #395
1218(2196) - 884(498) 5 #188
1346(2157) - 965(1938) 6 #137
1302(2173) - 972(96) 5 #470
1233(2166) - 1004(1364) 4 #672
1363(2102) - 1029(714) 5 #124
1260(2090) - 1039(263) 3 #605
1300(2133) - 1102(1327) 3 #219
1114(1941) - 1420(2186) 5 #367
1139(1602) - 1212(2134) 1 #464
1463(2182) - 1146(113) 5 #94
1419(2101) - 1160(617) 4 #237
1299(2089) - 1190(1855) 2 #214
1595(2046) - 1251(1433) 6 #598
1279(993) - 1513(2104) 4 #292
1323(925) - 1555(2098) 4 #253
1442(2121) - 1335(1511) 2 #121
1556(2151) - 1365(59) 3 #862
1441(2115) - 1378(1681) 1 #155
1693(2059) - 1386(251) 5 #289
1577(2155) - 1391(452) 3 #314
1629(2161) - 1407(1338) 4 #120
1413(1657) - 1461(2112) 1 #732
1430(895) - 1492(2096) 1 #237
1789(2051) - 1431(908) 6 #218
1646(2188) - 1440(1984) 4 #780
1791(2190) - 1484(1387) 5 #273
1520(523) - 1790(2063) 4 #643
1644(2084) - 1532(1056) 2 #304
1546(1618) - 1599(2132) 1 #476
1861(2174) - 1561(477) 5 #152
1880(2180) - 1578(81) 5 #257
1652(228) - 1809(2100) 2 #815
1670(1090) - 1765(2127) 1 #1135
1946(2111) - 1671(1169) 5 #576
1684(1609) - 1812(2184) 2 #4036
1878(2093) - 1736(1788) 3 #303
1746(343) - 1811(2160) 1 #2028
1810(2147) - 1754(1102) 1 #257
1977(2192) - 1757(1292) 5 #258
1976(2191) - 1758(1316) 5 #568
1815(178) - 2004(2181) 5 #294
1950(2144) - 1836(1986) 3 #167
1978(2060) - 1862(38) 3 #565
1865(392) - 1951(2189) 2 #331
1870(1324) - 1927(2092) 1 #340
1949(2095) - 1922(1890) 1 #160
1942(1619) - 1975(2103) 1 #351
2139(2143) - 1965(1190) 6 #488
1980(100) - 2025(2194) 1 #371
2022(1755) - 2043(2138) 1 #173
2039(1899) - 2109(2119) 2 #557
2045(39) - 2171(2045) 6 #293
2169(2165) - 2054(402) 5 #397
2167(2163) - 2080(1760) 4 #454
2172(2064) - 2093(577) 6 #131
2175(2053) - 2114(223) 6 #167
2166(2082) - 2124(1499) 2 #887
2156(814) - 2168(2061) 2 #172
2178(2114) - 2161(1482) 6 #469
2174(2172) - 2162(1551) 4 #232
166(2146) - 39(1617) 3 #124
164(2067) - 43(1764) 3 #326
413(2136) - 68(1100) 6 #246
343(2178) - 78(1528) 5 #124
411(2048) - 81(1634) 6 #417
85(1859) - 165(2081) 2 #425
126(2137) - 87(1896) 1 #214
227(2128) - 112(1289) 2 #81
414(2193) - 124(1973) 5 #93
535(2130) - 130(225) 6 #133
538(2183) - 177(312) 5 #164
262(2068) - 199(1085) 1 #125
579(2049) - 202(1137) 6 #243
412(2071) - 204(1152) 3 #121
490(2153) - 210(1320) 4 #519
489(2078) - 215(1434) 4 #163
533(2162) - 271(367) 3 #148
668(2073) - 279(689) 6 #181
599(2185) - 280(813) 5 #406
578(2175) - 282(875) 4 #353
284(920) - 455(2080) 2 #654
308(224) - 537(2145) 3 #623
332(1464) - 536(2140) 3 #221
626(2058) - 338(1877) 5 #134
456(2113) - 345(171) 1 #102
763(2047) - 349(389) 6 #113
764(2054) - 375(1636) 6 #265
577(2074) - 419(92) 2 #109
598(2122) - 423(250) 3 #297
457(32) - 711(2118) 4 #160
463(460) - 580(2107) 2 #199
872(2176) - 468(931) 6 #68
918(2177) - 542(135) 5 #153
765(2076) - 568(1531) 3 #371
620(1751) - 780(2109) 2 #268
969(2169) - 635(581) 4 #276
638(704) - 917(2148) 3 #374
968(2168) - 648(1160) 4 #192
936(2065) - 692(1174) 3 #426
735(956) - 916(2135) 2 #132
1143(2088) - 738(1059) 6 #331
939(2126) - 846(1151) 1 #278
1193(2106) - 849(1251) 5 #298
1011(2086) - 867(1912) 2 #315
1015(2131) - 875(26) 2 #193
1232(2139) - 1002(1265) 4 #201
1033(1692) - 1234(2195) 3 #685
1301(2149) - 1092(865) 3 #331

Self-join resp. time: 1303.16
= = = = = = = = = = = = = = = = = = = = = = = = = =
Candidates before non-trivial filters: 767722 <32.15%>
Candidates need GED computation: 163773 <6.86%>
Answers: 116 / candidate pairs <0.07%>
= = = = = = = = = = = = = = = = = = = = = = = = = =

Done...
